date,location,temperature,rain,weather_code,event_occurred
2026-02-10,Hanoi,nan,0.0,0,0
2026-02-11,Hanoi,nan,0.0,0,0
2026-02-12,Hanoi,nan,0.0,0,0
2026-02-13,Hanoi,nan,0.0,0,0
2026-02-14,Hanoi,nan,0.0,0,0
2026-02-15,Hanoi,nan,0.0,0,0
2026-02-16,Hanoi,nan,0.0,0,0
2026-02-17,Hanoi,nan,0.0,0,0
2026-02-18,Hanoi,nan,0.0,0,0
2026-02-19,Hanoi,nan,0.0,0,0
2026-02-20,Hanoi,nan,0.0,0,0
2026-02-21,Hanoi,nan,0.0,0,0
2026-02-22,Hanoi,nan,0.0,0,0
2026-02-23,Hanoi,nan,0.0,0,0
2026-02-24,Hanoi,nan,0.0,0,0
2026-02-25,Hanoi,nan,0.0,0,0
2026-02-26,Hanoi,nan,0.0,0,0
2026-02-27,Hanoi,nan,0.0,0,0
2026-02-28,Hanoi,nan,0.0,0,0
2026-03-01,Hanoi,nan,0.0,0,0
2026-03-02,Hanoi,nan,0.0,0,0
2026-03-03,Hanoi,nan,0.0,0,0
2026-03-04,Hanoi,nan,0.0,0,0
2026-03-05,Hanoi,21.4,0.0,3,0
2026-03-06,Hanoi,21.4,0.0,3,0
2026-03-07,Hanoi,21.2,0.0,51,1
2026-03-08,Hanoi,21.7,0.9,53,1
2026-03-09,Hanoi,20.0,4.9,63,1
2026-03-10,Hanoi,18.9,0.0,3,0
2026-03-11,Hanoi,18.8,0.0,3,0
2026-03-12,Hanoi,20.3,0.0,3,0
2026-03-13,Hanoi,20.5,0.0,51,1
2026-03-14,Hanoi,20.9,0.1,51,1
2026-03-15,Hanoi,21.4,0.3,51,1
2026-03-16,Hanoi,22.2,0.3,51,1
2026-03-17,Hanoi,22.9,0.0,51,1
2026-03-18,Hanoi,23.5,0.0,51,1
2026-03-19,Hanoi,24.0,0.0,51,1
2026-03-20,Hanoi,24.2,0.0,51,1
2026-03-21,Hanoi,23.7,0.2,51,1
2026-03-22,Hanoi,24.3,0.3,55,1
2026-03-23,Hanoi,24.6,0.2,51,1
2026-03-24,Hanoi,25.3,0.1,51,1
2026-03-25,Hanoi,25.5,0.3,51,1
2026-03-26,Hanoi,26.0,0.0,51,1
2026-03-27,Hanoi,25.6,0.7,51,1
2026-03-28,Hanoi,26.0,0.0,95,1
2026-03-29,Hanoi,26.4,1.7,95,1
2026-03-30,Hanoi,27.6,0.2,95,1
2026-03-31,Hanoi,28.9,0.0,95,1
2026-04-01,Hanoi,24.9,0.3,51,1
2026-04-02,Hanoi,25.2,0.2,51,1
2026-04-03,Hanoi,27.7,0.0,95,1
2026-04-04,Hanoi,26.7,0.0,3,0
2026-04-05,Hanoi,27.3,0.0,95,1
2026-04-06,Hanoi,30.4,0.0,95,1
2026-04-07,Hanoi,31.1,0.0,95,1
2026-04-08,Hanoi,29.8,0.0,95,1
2026-04-09,Hanoi,29.2,0.1,95,1
2026-04-10,Hanoi,29.3,0.0,95,1
2026-04-11,Hanoi,29.7,0.0,95,1
2026-04-12,Hanoi,29.2,0.0,95,1
2026-04-13,Hanoi,29.0,0.0,95,1
2026-04-14,Hanoi,28.8,0.0,95,1
2026-04-15,Hanoi,28.6,0.0,95,1
2026-04-16,Hanoi,28.3,0.0,95,1
2026-04-17,Hanoi,25.5,4.4,95,1
2026-04-18,Hanoi,25.2,2.0,81,1
2026-04-19,Hanoi,25.7,0.3,81,1
2026-04-20,Hanoi,26.0,0.0,51,1
2026-04-21,Hanoi,27.6,0.0,95,1
2026-04-22,Hanoi,28.7,0.0,95,1
2026-04-23,Hanoi,24.5,5.7,95,1
2026-04-24,Hanoi,24.6,1.7,65,1
2026-04-25,Hanoi,25.6,0.2,51,1
2026-04-26,Hanoi,25.3,0.2,81,1
2026-04-27,Hanoi,26.7,0.0,51,1
2026-04-28,Hanoi,27.6,0.0,95,1
2026-04-29,Hanoi,24.7,2.2,81,1
2026-04-30,Hanoi,23.3,0.0,3,0
2026-05-01,Hanoi,24.1,0.0,3,0
2026-05-02,Hanoi,25.5,0.1,95,1
2026-05-03,Hanoi,24.9,2.6,81,1
2026-05-04,Hanoi,23.4,5.1,63,1
2026-05-05,Hanoi,25.0,0.0,3,0
2026-05-06,Hanoi,26.7,0.0,51,1
2026-05-07,Hanoi,26.7,1.5,81,1
2026-05-08,Hanoi,25.8,12.0,81,1
2026-05-09,Hanoi,25.0,1.5,61,1
2026-05-10,Hanoi,24.5,0.1,51,1
2026-05-11,Hanoi,26.8,0.3,51,1
2026-05-12,Hanoi,27.8,0.1,95,1
